Script started on 2026-02-07 16:21:49+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="143" LINES="20"]
[?2004h]0;lokesh@Likhithsai: /mnt/d/full-stack-open-containers/part12-containers-applications[01;32mlokesh@Likhithsai[00m:[01;34m/mnt/d/full-stack-open-containers/part12-containers-applications[00m$ docker ps -a
[?2004l
CONTAINER ID   IMAGE         COMMAND    CREATED             STATUS                         PORTS     NAMES
a58c2e5bd5f9   ubuntu        "bash"     About an hour ago   Up 27 minutes                            trusting_mendeleev
41b5c13c0a70   hello-world   "/hello"   2 hours ago         Exited (0) About an hour ago             trusting_dewdney
[?2004h]0;lokesh@Likhithsai: /mnt/d/full-stack-open-containers/part12-containers-applications[01;32mlokesh@Likhithsai[00m:[01;34m/mnt/d/full-stack-open-containers/part12-containers-applications[00m$ docker start -i [7ma58c2e5bd5f9[27ma58c2e5bd5f9
[?2004l
^C[?2004l
[?2004h[?2004l

[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# ls
[?2004l
index.js
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [7mcurl -sL https://deb.nodesource.com/setup_20.x | bash[27mcurl -sL https://deb.nodesource.com/setup_20.x | bash
[?2004l
bash: curl: command not found
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [K[7mapt-get update[27mapt-get update
[?2004l

0% [Working]
            
Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
7[20;0f[42m[30mProgress: [ 35%][49m[39m [#########################################................................................................................] 8Unpacking netbase (6.4) ...
7[20;0f[42m[30mProgress: [ 37%][49m[39m [############################################.............................................................................] 8Selecting previously unselected package tzdata.
Preparing to unpack .../3-tzdata_2025b-0ubuntu0.24.04.1_all.deb ...
7[20;0f[42m[30mProgress: [ 39%][49m[39m [##############################################...........................................................................] 8Unpacking tzdata (2025b-0ubuntu0.24.04.1) ...
7[20;0f[42m[30mProgress: [ 41%][49m[39m [#################################################........................................................................] 8Selecting previously unselected package libpython3.12-stdlib:amd64.
Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.11_amd64.deb ...
7[20;0f[42m[30mProgress: [ 43%][49m[39m [###################################################......................................................................] 8Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.11) ...
7[20;0f[42m[30mProgress: [ 45%][49m[39m [######################################################...................................................................] 8Selecting previously unselected package python3.12.
Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.11_amd64.deb ...
7[20;0f[42m[30mProgress: [ 47%][49m[39m [########################################################.................................................................] 8Unpacking python3.12 (3.12.3-1ubuntu0.11) ...
7[20;0f[42m[30mProgress: [ 49%][49m[39m [###########################################################..............................................................] 8Selecting previously unselected package libpython3-stdlib:amd64.
Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
7[20;0f[42m[30mProgress: [ 51%][49m[39m [#############################################################............................................................] 8Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
7[20;0f[42m[30mProgress: [ 53%][49m[39m [################################################################.........................................................] 8Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
7[20;0f[42m[30mProgress: [ 55%][49m[39m [##################################################################.......................................................] 87[20;0f[42m[30mProgress: [ 57%][49m[39m [#####################################################################....................................................] 8Selecting previously unselected package python3.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6658 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
7[20;0f[42m[30mProgress: [ 59%][49m[39m [#######################################################################..................................................] 8Unpacking python3 (3.12.3-0ubuntu2.1) ...
7[20;0f[42m[30mProgress: [ 61%][49m[39m [##########################################################################...............................................] 8Selecting previously unselected package nodejs.
Preparing to unpack .../nodejs_20.20.0-1nodesource1_amd64.deb ...
7[20;0f[42m[30mProgress: [ 63%][49m[39m [############################################################################.............................................] 8Unpacking nodejs (20.20.0-1nodesource1) ...
7[20;0f[42m[30mProgress: [ 65%][49m[39m [###############################################################################..........................................] 8Setting up media-types (10.1.0) ...
7[20;0f[42m[30mProgress: [ 67%][49m[39m [#################################################################################........................................] 87[20;0f[42m[30mProgress: [ 69%][49m[39m [###################################################################################......................................] 8Setting up tzdata (2025b-0ubuntu0.24.04.1) ...
7[20;0f[42m[30mProgress: [ 71%][49m[39m [######################################################################################...................................] 8debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 79.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
debconf: falling back to frontend: Teletype
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration questions will narrow this down by presenting a list of cities,
representing the time zones in which they are located.

  1. Africa   3. Antarctica  5. Asia      7. Australia  9. Indian    11. Etc
  2. America  4. Arctic      6. Atlantic  8. Europe     10. Pacific  12. Legacy
Geographic area: 9

Please select the city or region corresponding to your time zone.

  1. Antananarivo  3. Christmas  5. Comoro     7. Mahe      9. Mauritius  11. Reunion
  2. Chagos        4. Cocos      6. Kerguelen  8. Maldives  10. Mayotte
Time zone: 1


Current default time zone: 'Indian/Antananarivo'
Local time is now:      Sat Feb  7 19:38:05 EAT 2026.
Universal Time is now:  Sat Feb  7 16:38:05 UTC 2026.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

7[20;0f[42m[30mProgress: [ 73%][49m[39m [########################################################################################.................................] 8Setting up netbase (6.4) ...
7[20;0f[42m[30mProgress: [ 76%][49m[39m [###########################################################################################..............................] 87[20;0f[42m[30mProgress: [ 78%][49m[39m [#############################################################################################............................] 8Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.11) ...
7[20;0f[42m[30mProgress: [ 80%][49m[39m [################################################################################################.........................] 87[20;0f[42m[30mProgress: [ 82%][49m[39m [##################################################################################################.......................] 8Setting up python3.12 (3.12.3-1ubuntu0.11) ...
7[20;0f[42m[30mProgress: [ 84%][49m[39m [#####################################################################################################....................] 87[20;0f[42m[30mProgress: [ 86%][49m[39m [#######################################################################################################..................] 8Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
7[20;0f[42m[30mProgress: [ 88%][49m[39m [##########################################################################################################...............] 87[20;0f[42m[30mProgress: [ 90%][49m[39m [############################################################################################################.............] 8Setting up python3 (3.12.3-0ubuntu2.1) ...
7[20;0f[42m[30mProgress: [ 92%][49m[39m [###############################################################################################################..........] 8running python rtupdate hooks for python3.12...
running python post-rtupdate hooks for python3.12...
7[20;0f[42m[30mProgress: [ 94%][49m[39m [#################################################################################################################........] 8Setting up nodejs (20.20.0-1nodesource1) ...
7[20;0f[42m[30mProgress: [ 96%][49m[39m [####################################################################################################################.....] 87[20;0f[42m[30mProgress: [ 98%][49m[39m [######################################################################################################################...] 8Processing triggers for libc-bin (2.39-0ubuntu8.6) ...

7[0;20r8[1A[J[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [7mln -sf /usr/share/zoneinfo/Asia/Kolkata /etc/localtime[27mln -sf /usr/share/zoneinfo/Asia/Kolkata /etc/localtime
[?2004l
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [Kls
[?2004l
index.js
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# node index.js
[?2004l
Hello World
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# exit
[?2004l
exit

Script done on 2026-02-07 17:00:30+00:00 [COMMAND_EXIT_CODE="127"]
